Document: ID=59793.in (43 sentences, 1020 tokens)
        (NP (JJ massive) (NN rate) (NNS hikes))
        (PRN (-LRB- -LRB-)
          (S
            (NP
              (NP (CD 40) (NN %))
              (CC or)
              (NP (JJR higher)))
            (ADJP (RB roughly)))
          (-RRB- -RRB-)))
      (VP (MD would)
        (VP (VB address)
          (NP (DT the) (JJ undercollect) (NN issue)))))
    (CC and)
    (S
      (NP (NNP Davis))
      (VP (VBZ is)
        (ADJP (JJ unlikely)
          (S
            (VP (TO to)
              (VP (VB authorize)
                (NP (DT those))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, address-13)
advmod(address-13, Only-1)
amod(hikes-4, massive-2)
compound(hikes-4, rate-3)
nsubj(address-13, hikes-4)
punct(roughly-10, -LRB--5)
nummod(%-7, 40-6)
dep(roughly-10, %-7)
cc(%-7, or-8)
conj:or(%-7, higher-9)
dep(roughly-10, higher-9)
dep(hikes-4, roughly-10)
punct(roughly-10, -RRB--11)
aux(address-13, would-12)
det(issue-16, the-14)
amod(issue-16, undercollect-15)
dobj(address-13, issue-16)
cc(address-13, and-17)
nsubj(unlikely-20, Davis-18)
nsubj:xsubj(authorize-22, Davis-18)
cop(unlikely-20, is-19)
conj:and(address-13, unlikely-20)
mark(authorize-22, to-21)
xcomp(unlikely-20, authorize-22)
dobj(authorize-22, those-23)
punct(address-13, .-24)

Extracted the following NER entity mentions:
40%	PERCENT
Davis	PERSON

Sentence #42 (39 tokens):
As one source told us, "the age of denial is (mostly) coming to an end, and that is the main source of hope that California can begin to move forward from this."

Tokens:
[Text=As CharacterOffsetBegin=5147 CharacterOffsetEnd=5149 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=one CharacterOffsetBegin=5150 CharacterOffsetEnd=5153 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=source CharacterOffsetBegin=5154 CharacterOffsetEnd=5160 PartOfSpeech=NN Lemma=source NamedEntityTag=O]
[Text=told CharacterOffsetBegin=5161 CharacterOffsetEnd=5165 PartOfSpeech=VBD Lemma=tell NamedEntityTag=O]
[Text=us CharacterOffsetBegin=5166 CharacterOffsetEnd=5168 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=, CharacterOffsetBegin=5168 CharacterOffsetEnd=5169 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=5170 CharacterOffsetEnd=5171 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=the CharacterOffsetBegin=5171 CharacterOffsetEnd=5174 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=age CharacterOffsetBegin=5175 CharacterOffsetEnd=5178 PartOfSpeech=NN Lemma=age NamedEntityTag=O]
[Text=of CharacterOffsetBegin=5179 CharacterOffsetEnd=5181 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=denial CharacterOffsetBegin=5182 CharacterOffsetEnd=5188 PartOfSpeech=NN Lemma=denial NamedEntityTag=O]
[Text=is CharacterOffsetBegin=5189 CharacterOffsetEnd=5191 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=5192 CharacterOffsetEnd=5193 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=mostly CharacterOffsetBegin=5193 CharacterOffsetEnd=5199 PartOfSpeech=RB Lemma=mostly NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=5199 CharacterOffsetEnd=5200 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=coming CharacterOffsetBegin=5201 CharacterOffsetEnd=5207 PartOfSpeech=VBG Lemma=come NamedEntityTag=O]
[Text=to CharacterOffsetBegin=5208 CharacterOffsetEnd=5210 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=an CharacterOffsetBegin=5211 CharacterOffsetEnd=5213 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=end CharacterOffsetBegin=5214 CharacterOffsetEnd=5217 PartOfSpeech=NN Lemma=end NamedEntityTag=O]
[Text=, CharacterOffsetBegin=5217 CharacterOffsetEnd=5218 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=5219 CharacterOffsetEnd=5222 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=that CharacterOffsetBegin=5223 CharacterOffsetEnd=5227 PartOfSpeech=DT Lemma=that NamedEntityTag=O]
[Text=is CharacterOffsetBegin=5228 CharacterOffsetEnd=5230 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=the CharacterOffsetBegin=5231 CharacterOffsetEnd=5234 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=main CharacterOffsetBegin=5235 CharacterOffsetEnd=5239 PartOfSpeech=JJ Lemma=main NamedEntityTag=O]
[Text=source CharacterOffsetBegin=5240 CharacterOffsetEnd=5246 PartOfSpeech=NN Lemma=source NamedEntityTag=O]
[Text=of CharacterOffsetBegin=5247 CharacterOffsetEnd=5249 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=hope CharacterOffsetBegin=5250 CharacterOffsetEnd=5254 PartOfSpeech=NN Lemma=hope NamedEntityTag=O]
[Text=that CharacterOffsetBegin=5255 CharacterOffsetEnd=5259 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=California CharacterOffsetBegin=5260 CharacterOffsetEnd=5270 PartOfSpeech=NNP Lemma=California NamedEntityTag=STATE_OR_PROVINCE]
[Text=can CharacterOffsetBegin=5271 CharacterOffsetEnd=5274 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=begin CharacterOffsetBegin=5275 CharacterOffsetEnd=5280 PartOfSpeech=VB Lemma=begin NamedEntityTag=O]
[Text=to CharacterOffsetBegin=5281 CharacterOffsetEnd=5283 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=move CharacterOffsetBegin=5284 CharacterOffsetEnd=5288 PartOfSpeech=VB Lemma=move NamedEntityTag=O]
[Text=forward CharacterOffsetBegin=5289 CharacterOffsetEnd=5296 PartOfSpeech=RB Lemma=forward NamedEntityTag=O]
[Text=from CharacterOffsetBegin=5297 CharacterOffsetEnd=5301 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=this CharacterOffsetBegin=5302 CharacterOffsetEnd=5306 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=. CharacterOffsetBegin=5306 CharacterOffsetEnd=5307 PartOfSpeech=. Lemma=. NamedEntityTag=O]
[Text='' CharacterOffsetBegin=5307 CharacterOffsetEnd=5308 PartOfSpeech='' Lemma='' NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (SBAR (IN As)
      (S
        (NP (CD one) (NN source))
        (VP (VBD told)
          (NP (PRP us)))))
    (, ,) (`` ``)
    (S
      (NP
        (NP (DT the) (NN age))
        (PP (IN of)
          (NP (NN denial))))
      (VP (VBZ is)
        (PRN (-LRB- -LRB-)
          (ADVP (RB mostly))
          (-RRB- -RRB-))
        (S
          (VP (VBG coming)
            (PP (TO to)
              (NP (DT an) (NN end)))))))
    (, ,)
    (CC and)
    (S
      (NP (DT that))
      (VP (VBZ is)
        (NP
          (NP (DT the) (JJ main) (NN source))
          (PP (IN of)
            (NP (NN hope))))
        (SBAR (IN that)
          (S
            (NP (NNP California))
            (VP (MD can)
              (VP (VB begin)
                (S
                  (VP (TO to)
                    (VP (VB move)
                      (ADVP (RB forward))
                      (PP (IN from)
                        (NP (DT this))))))))))))
    (. .) ('' '')))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, is-12)
mark(told-4, As-1)
nummod(source-3, one-2)
nsubj(told-4, source-3)
advcl:as(is-12, told-4)
dobj(told-4, us-5)
punct(is-12, ,-6)
punct(is-12, ``-7)
det(age-9, the-8)
nsubj(is-12, age-9)
case(denial-11, of-10)
nmod:of(age-9, denial-11)
punct(mostly-14, -LRB--13)
dep(is-12, mostly-14)
punct(mostly-14, -RRB--15)
xcomp(is-12, coming-16)
case(end-19, to-17)
det(end-19, an-18)
nmod:to(coming-16, end-19)
punct(is-12, ,-20)
cc(is-12, and-21)
nsubj(source-26, that-22)
cop(source-26, is-23)
det(source-26, the-24)
amod(source-26, main-25)
conj:and(is-12, source-26)
case(hope-28, of-27)
nmod:of(source-26, hope-28)
mark(begin-32, that-29)
nsubj(begin-32, California-30)
nsubj:xsubj(move-34, California-30)
aux(begin-32, can-31)
ccomp(source-26, begin-32)
mark(move-34, to-33)
xcomp(begin-32, move-34)
advmod(move-34, forward-35)
case(this-37, from-36)
nmod:from(move-34, this-37)
punct(is-12, .-38)
punct(is-12, ''-39)

Extracted the following NER entity mentions:
one	NUMBER
California	STATE_OR_PROVINCE

Sentence #43 (35 tokens):
But the situation is so complex, and there are so many players and angles involved, that a negotiated solution to the past debt problem will still be complicated and vulnerable to failure.

Tokens:
[Text=But CharacterOffsetBegin=5310 CharacterOffsetEnd=5313 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=the CharacterOffsetBegin=5314 CharacterOffsetEnd=5317 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=situation CharacterOffsetBegin=5318 CharacterOffsetEnd=5327 PartOfSpeech=NN Lemma=situation NamedEntityTag=O]
[Text=is CharacterOffsetBegin=5328 CharacterOffsetEnd=5330 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=so CharacterOffsetBegin=5331 CharacterOffsetEnd=5333 PartOfSpeech=RB Lemma=so NamedEntityTag=O]
[Text=complex CharacterOffsetBegin=5334 CharacterOffsetEnd=5341 PartOfSpeech=JJ Lemma=complex NamedEntityTag=O]
[Text=, CharacterOffsetBegin=5341 CharacterOffsetEnd=5342 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=5343 CharacterOffsetEnd=5346 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=there CharacterOffsetBegin=5347 CharacterOffsetEnd=5352 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=are CharacterOffsetBegin=5353 CharacterOffsetEnd=5356 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=so CharacterOffsetBegin=5357 CharacterOffsetEnd=5359 PartOfSpeech=RB Lemma=so NamedEntityTag=O]
[Text=many CharacterOffsetBegin=5360 CharacterOffsetEnd=5364 PartOfSpeech=JJ Lemma=many NamedEntityTag=O]
[Text=players CharacterOffsetBegin=5365 CharacterOffsetEnd=5372 PartOfSpeech=NNS Lemma=player NamedEntityTag=O]
[Text=and CharacterOffsetBegin=5373 CharacterOffsetEnd=5376 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=angles CharacterOffsetBegin=5377 CharacterOffsetEnd=5383 PartOfSpeech=NNS Lemma=angle NamedEntityTag=O]
[Text=involved CharacterOffsetBegin=5384 CharacterOffsetEnd=5392 PartOfSpeech=VBN Lemma=involve NamedEntityTag=O]
[Text=, CharacterOffsetBegin=5392 CharacterOffsetEnd=5393 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=that CharacterOffsetBegin=5394 CharacterOffsetEnd=5398 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=a CharacterOffsetBegin=5399 CharacterOffsetEnd=5400 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=negotiated CharacterOffsetBegin=5401 CharacterOffsetEnd=5411 PartOfSpeech=VBN Lemma=negotiate NamedEntityTag=O]
[Text=solution CharacterOffsetBegin=5412 CharacterOffsetEnd=5420 PartOfSpeech=NN Lemma=solution NamedEntityTag=O]
[Text=to CharacterOffsetBegin=5421 CharacterOffsetEnd=5423 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=5424 CharacterOffsetEnd=5427 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=past CharacterOffsetBegin=5428 CharacterOffsetEnd=5432 PartOfSpeech=JJ Lemma=past NamedEntityTag=O]
[Text=debt CharacterOffsetBegin=5433 CharacterOffsetEnd=5437 PartOfSpeech=NN Lemma=debt NamedEntityTag=O]
[Text=problem CharacterOffsetBegin=5438 CharacterOffsetEnd=5445 PartOfSpeech=NN Lemma=problem NamedEntityTag=O]
[Text=will CharacterOffsetBegin=5446 CharacterOffsetEnd=5450 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=still CharacterOffsetBegin=5451 CharacterOffsetEnd=5456 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=be CharacterOffsetBegin=5457 CharacterOffsetEnd=5459 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=complicated CharacterOffsetBegin=5460 CharacterOffsetEnd=5471 PartOfSpeech=VBN Lemma=complicate NamedEntityTag=O]
[Text=and CharacterOffsetBegin=5472 CharacterOffsetEnd=5475 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=vulnerable CharacterOffsetBegin=5476 CharacterOffsetEnd=5486 PartOfSpeech=JJ Lemma=vulnerable NamedEntityTag=O]
[Text=to CharacterOffsetBegin=5487 CharacterOffsetEnd=5489 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=failure CharacterOffsetBegin=5490 CharacterOffsetEnd=5497 PartOfSpeech=NN Lemma=failure NamedEntityTag=O]
[Text=. CharacterOffsetBegin=5497 CharacterOffsetEnd=5498 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S (CC But)
    (S
      (NP (DT the) (NN situation))
      (VP (VBZ is)
        (ADJP (RB so) (JJ complex))))
    (, ,)
    (CC and)
    (S
      (NP (EX there))
      (VP (VBP are)
        (ADVP (RB so))
        (NP
          (NP (JJ many) (NNS players)
            (CC and)
            (NNS angles))
          (VP (VBN involved) (, ,)
            (SBAR (IN that)
              (S
                (NP
                  (NP (DT a) (VBN negotiated) (NN solution))
                  (PP (TO to)
                    (NP (DT the) (JJ past) (NN debt) (NN problem))))
                (VP (MD will)
                  (ADVP (RB still))
                  (VP (VB be)
                    (ADJP
                      (ADJP (VBN complicated))
                      (CC and)
                      (ADJP (JJ vulnerable)
                        (PP (TO to)
                          (NP (NN failure)))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, complex-6)
cc(complex-6, But-1)
det(situation-3, the-2)
nsubj(complex-6, situation-3)
cop(complex-6, is-4)
advmod(complex-6, so-5)
punct(complex-6, ,-7)
cc(complex-6, and-8)
expl(are-10, there-9)
conj:and(complex-6, are-10)
advmod(are-10, so-11)
amod(players-13, many-12)
nsubj(are-10, players-13)
cc(players-13, and-14)
nsubj(are-10, angles-15)
conj:and(players-13, angles-15)
acl(players-13, involved-16)
punct(involved-16, ,-17)
mark(complicated-30, that-18)
det(solution-21, a-19)
amod(solution-21, negotiated-20)
nsubjpass(complicated-30, solution-21)
nsubj(vulnerable-32, solution-21)
case(problem-26, to-22)
det(problem-26, the-23)
amod(problem-26, past-24)
compound(problem-26, debt-25)
nmod:to(solution-21, problem-26)
aux(complicated-30, will-27)
advmod(complicated-30, still-28)
auxpass(complicated-30, be-29)
ccomp(involved-16, complicated-30)
cc(complicated-30, and-31)
ccomp(involved-16, vulnerable-32)
conj:and(complicated-30, vulnerable-32)
case(failure-34, to-33)
nmod:to(vulnerable-32, failure-34)
punct(complex-6, .-35)

Extracted the following NER entity mentions:

Coreference set:
	(35,17,[17,18]) -> (1,87,[87,89]), that is: "SoCal" -> "SoCal 's"
	(35,20,[20,21]) -> (1,87,[87,89]), that is: "it" -> "SoCal 's"

Coreference set:
	(1,5,[5,102]) -> (36,14,[13,15]), that is: "CPUC likely to pass rate hikes tomorrow , politicians bowing to the inevitable - Many questions still unanswered , most notably size/structure of rate increase and past utility debts - Past undercollect major sticking point , with little help available from transmission deal or long-term contracts - Reliant seeking relief in circuit court from emergency orders ; large generators increasingly angry with Davis ' `` blame game '' - QFs waiting for details of rate hike ; new price formula crucial to SoCal 's ability to make payments - Bankruptcy outlook increasingly complex , but debt rescheduling" -> "the CPUC"
	(6,1,[1,2]) -> (36,14,[13,15]), that is: "CPUC" -> "the CPUC"
	(39,43,[43,44]) -> (36,14,[13,15]), that is: "CPUC" -> "the CPUC"

Coreference set:
	(1,10,[9,11]) -> (13,6,[4,7]), that is: "rate hikes" -> "the Rate Hikes"
	(1,119,[118,120]) -> (13,6,[4,7]), that is: "rate hikes" -> "the Rate Hikes"
	(5,3,[2,4]) -> (13,6,[4,7]), that is: "Rate Hikes" -> "the Rate Hikes"
	(6,13,[12,14]) -> (13,6,[4,7]), that is: "rate hikes" -> "the Rate Hikes"
	(7,8,[7,9]) -> (13,6,[4,7]), that is: "rate hikes" -> "the Rate Hikes"
	(7,12,[10,13]) -> (13,6,[4,7]), that is: "the quickest solution" -> "the Rate Hikes"
	(8,19,[18,20]) -> (13,6,[4,7]), that is: "the hikes" -> "the Rate Hikes"
	(9,11,[10,12]) -> (13,6,[4,7]), that is: "rate hikes" -> "the Rate Hikes"
	(18,7,[6,8]) -> (13,6,[4,7]), that is: "rate hikes" -> "the Rate Hikes"
	(19,6,[4,7]) -> (13,6,[4,7]), that is: "the rate hikes" -> "the Rate Hikes"

Coreference set:
	(37,5,[5,6]) -> (1,11,[11,12]), that is: "tomorrow" -> "tomorrow"

Coreference set:
	(1,33,[28,34]) -> (14,24,[23,25]), that is: "rate increase and past utility debts" -> "past debts"

Coreference set:
	(1,52,[52,61]) -> (27,2,[2,3]), that is: "Reliant seeking relief in circuit court from emergency orders" -> "Reliant"
	(27,7,[7,8]) -> (27,2,[2,3]), that is: "it" -> "Reliant"

Coreference set:
	(11,34,[33,35]) -> (1,63,[62,81]), that is: "large generators" -> "large generators increasingly angry with Davis ' `` blame game '' - QFs waiting for details of rate hike"

Coreference set:
	(1,115,[115,116]) -> (1,67,[67,69]), that is: "Davis" -> "Davis '"
	(7,1,[1,2]) -> (1,67,[67,69]), that is: "Davis" -> "Davis '"
	(8,1,[1,2]) -> (1,67,[67,69]), that is: "Davis" -> "Davis '"
	(23,11,[11,12]) -> (1,67,[67,69]), that is: "Davis" -> "Davis '"
	(29,9,[9,11]) -> (1,67,[67,69]), that is: "Davis '" -> "Davis '"
	(41,18,[18,19]) -> (1,67,[67,69]), that is: "Davis" -> "Davis '"

Coreference set:
	(1,74,[74,81]) -> (2,29,[28,30]), that is: "QFs waiting for details of rate hike" -> "the QFs"
	(11,7,[6,8]) -> (2,29,[28,30]), that is: "the QFs" -> "the QFs"
	(31,1,[1,2]) -> (2,29,[28,30]), that is: "QFs" -> "the QFs"
	(32,9,[9,10]) -> (2,29,[28,30]), that is: "QFs" -> "the QFs"
	(33,10,[9,11]) -> (2,29,[28,30]), that is: "The QFs" -> "the QFs"
	(33,36,[36,37]) -> (2,29,[28,30]), that is: "them" -> "the QFs"
	(36,8,[7,9]) -> (2,29,[28,30]), that is: "the QFs" -> "the QFs"
	(36,25,[24,26]) -> (2,29,[28,30]), that is: "the QFs" -> "the QFs"
	(39,9,[8,10]) -> (2,29,[28,30]), that is: "the QFs" -> "the QFs"
	(39,19,[19,20]) -> (2,29,[28,30]), that is: "they" -> "the QFs"
	(39,24,[24,25]) -> (2,29,[28,30]), that is: "they" -> "the QFs"
	(39,38,[38,39]) -> (2,29,[28,30]), that is: "they" -> "the QFs"

Coreference set:
	(1,95,[94,98]) -> (39,1,[1,2]), that is: "Bankruptcy outlook increasingly complex" -> "Outlook"

Coreference set:
	(1,112,[112,113]) -> (1,107,[107,108]), that is: "we" -> "our"

Coreference set:
	(27,19,[18,20]) -> (1,134,[132,135]), that is: "the issue" -> "the undercollection issue"

Coreference set:
	(2,13,[10,14]) -> (26,7,[5,8]), that is: "either the larger generators" -> "the larger generators"
	(27,15,[13,16]) -> (26,7,[5,8]), that is: "the larger generators" -> "the larger generators"

Coreference set:
	(5,4,[4,5]) -> (2,22,[22,23]), that is: "Now" -> "now"

Coreference set:
	(11,40,[40,41]) -> (9,2,[2,3]), that is: "California" -> "California"
	(42,30,[30,31]) -> (9,2,[2,3]), that is: "California" -> "California"

Coreference set:
	(10,6,[6,7]) -> (9,3,[1,4]), that is: "their" -> "Other California politicians"
	(10,23,[23,24]) -> (9,3,[1,4]), that is: "they" -> "Other California politicians"

Coreference set:
	(11,2,[2,3]) -> (10,3,[1,4]), that is: "it" -> "The CalEnergy ruling"

Coreference set:
	(15,35,[35,37]) -> (10,10,[9,11]), that is: "creditors themselves" -> "the creditors"

Coreference set:
	(34,32,[31,33]) -> (14,6,[5,9]), that is: "the situation" -> "the situation going forward"
	(43,3,[2,4]) -> (14,6,[5,9]), that is: "the situation" -> "the situation going forward"

Coreference set:
	(15,7,[6,8]) -> (15,2,[1,5]), that is: "a possibility" -> "Some form of rescheduling"

Coreference set:
	(28,16,[15,17]) -> (15,26,[25,27]), that is: "the utilities" -> "the utilities"

Coreference set:
	(15,36,[36,37]) -> (15,29,[29,30]), that is: "themselves" -> "they"

Coreference set:
	(39,29,[28,30]) -> (18,12,[11,13]), that is: "the legislature" -> "the legislature"

Coreference set:
	(20,9,[7,10]) -> (20,5,[2,6]), that is: "the bond revenue" -> "the transmission line deal"

Coreference set:
	(21,16,[15,17]) -> (21,3,[1,4]), that is: "the contracts" -> "Long-term power contracts"

Coreference set:
	(23,3,[1,7]) -> (23,16,[13,17]), that is: "Large Power Suppliers Losing Patience Relations" -> "the large power suppliers"
	(24,12,[12,13]) -> (23,16,[13,17]), that is: "them" -> "the large power suppliers"

Coreference set:
	(25,25,[25,26]) -> (25,3,[2,6]), that is: "themselves" -> "state legislators and officials"

Coreference set:
	(27,4,[4,5]) -> (26,1,[1,2]), that is: "their" -> "This"

Coreference set:
	(28,17,[17,18]) -> (28,6,[5,7]), that is: "themselves" -> "financial creditors"

Coreference set:
	(29,15,[15,16]) -> (29,1,[1,4]), that is: "it" -> "PG&E in particular"
	(35,5,[5,6]) -> (29,1,[1,4]), that is: "PG&E" -> "PG&E in particular"
	(35,13,[13,14]) -> (29,1,[1,4]), that is: "its" -> "PG&E in particular"

Coreference set:
	(34,1,[1,2]) -> (33,3,[3,4]), that is: "It" -> "two"

Coreference set:
	(33,20,[20,21]) -> (33,14,[12,18]), that is: "it" -> "a diverse group of 600 companies"

Coreference set:
	(39,31,[30,32]) -> (39,3,[2,4]), that is: "this week" -> "Last week"

Coreference set:
	(42,5,[5,6]) -> (39,4,[4,5]), that is: "us" -> "we"

Coreference set:
	(42,19,[18,20]) -> (42,26,[24,29]), that is: "an end" -> "the main source of hope"
	(42,22,[22,23]) -> (42,26,[24,29]), that is: "that" -> "the main source of hope"
